id,name,value
410da317-c109-4dfc-b15d-3e56628584c2,__S_IFBLK,"0060000
"
4c1fb10c-6be0-4c4e-a95d-23363beb5b05,SOL_LLC,"268
"
b3cafa8e-9ccc-4f06-9bb3-2bb719fdabf6,TCP_KEEPCNT,"6
"
2af65693-a8b5-4e63-9007-0261553da926,_BITS_SCHED_H,"1
"
fa3d2da8-a57d-4dd1-bdfe-ba9b15a9845e,_SC_CHAR_MIN,"_SC_CHAR_MIN
"
f7e8fe88-9097-40b6-8262-68e770545e75,__SSP_STRONG__,"3
"
e6c43c7f-3c76-42b2-9941-8fe05cc626de,ACL_DB_ATOU(_str_),(_str_
6ece3ba9-e4ce-4bc0-8f4e-e11a2c0bdad3,__attr_access(x),__attribute__
06db86a8-8a34-4e0b-93af-593b77d7beed,ACL_BINHASH_STAT_DUPLEX_KEY,"2
"
471261fd-6f06-40a6-997e-022864239c4a,__DBL_MIN_EXP__,"(-1021)
"
61641eca-9c5f-4a66-b407-c5f827cf31bb,EMULTIHOP,"72
"
47357f31-373e-4c81-aae1-48d0a14a5c53,ACL_VBUF_FLAG_TIMEOUT,"(1<<2)
"
22ab0263-cab2-424b-84d8-6ee3c6578473,AF_MAX,"PF_MAX
"
98de5e64-e97e-4b70-978f-a4d328551bf3,_SC_PII,"_SC_PII
"
08d58eba-6108-417a-a3d2-53f6ea32df3e,TCP_CONGESTION,"13
"
82676a98-5d52-4101-9ad2-e14aa169b623,__CFLOAT32,_Complex
a8c162b9-73bf-49b1-bb75-0ba320745b34,IFF_SLAVE,"IFF_SLAVE
"
2e704a0e-4ac3-4f56-92a0-8750fd59c703,__UINT_LEAST16_MAX__,"0xffff
"
faeb4adb-09f2-4c48-9474-6914641bdf59,"acl_myrealloc(ptr,size)","acl_realloc_glue(__FILE__,"
9842ffff-991a-4c15-88b2-15f714d4724d,IP_ROUTER_ALERT,"5
"
6322a113-9a5d-4cdf-9647-264f9d5abe3d,ACL_DEPRECATED_FOR(f),"__attribute__((deprecated(""Use"
5a625163-57d6-446c-8373-ed1332c74040,EVENT_FDTABLE_FLAG_ADD_READ,(1
ea67ad2c-5a70-4b10-9767-97451c09b97b,LOCK_DESTROY(mutex_in),do
